src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s20/9.pgm;20
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s8/9.pgm;8
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s8/10.pgm;8
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s8/7.pgm;8
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s8/5.pgm;8
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s8/6.pgm;8
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s8/2.pgm;8
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s8/1.pgm;8
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s8/4.pgm;8
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s8/8.pgm;8
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s8/3.pgm;8
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s11/9.pgm;11
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s11/10.pgm;11
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s11/7.pgm;11
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s11/5.pgm;11
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s11/6.pgm;11
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s11/2.pgm;11
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s11/1.pgm;11
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s11/4.pgm;11
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s11/8.pgm;11
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s11/3.pgm;11
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s17/9.pgm;17
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s17/10.pgm;17
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s17/7.pgm;17
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s17/5.pgm;17
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s17/6.pgm;17
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s17/2.pgm;17
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s17/1.pgm;17
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s17/4.pgm;17
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s17/8.pgm;17
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s17/3.pgm;17
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s21/9.pgm;21
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s21/10.pgm;21
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s21/7.pgm;21
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s21/5.pgm;21
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s21/6.pgm;21
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s21/2.pgm;21
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s21/1.pgm;21
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s21/4.pgm;21
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s21/8.pgm;21
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s21/3.pgm;21
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s1/9.pgm;1
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s1/10.pgm;1
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s1/7.pgm;1
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s1/5.pgm;1
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s1/6.pgm;1
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s1/2.pgm;1
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s1/1.pgm;1
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s1/4.pgm;1
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s1/8.pgm;1
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s1/3.pgm;1
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s3/9.pgm;3
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s3/10.pgm;3
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s3/7.pgm;3
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s3/5.pgm;3
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s3/6.pgm;3
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s3/2.pgm;3
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s3/1.pgm;3
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s3/4.pgm;3
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s3/8.pgm;3
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s3/3.pgm;3
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s5/9.pgm;5
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s5/10.pgm;5
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s5/7.pgm;5
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s5/5.pgm;5
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s5/6.pgm;5
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s5/2.pgm;5
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s5/1.pgm;5
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s5/4.pgm;5
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s5/8.pgm;5
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s5/3.pgm;5
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s39/9.pgm;39
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s39/10.pgm;39
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s39/7.pgm;39
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s39/5.pgm;39
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s39/6.pgm;39
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s39/2.pgm;39
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s39/1.pgm;39
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s39/4.pgm;39
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s39/8.pgm;39
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s39/3.pgm;39
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s24/9.pgm;24
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s24/10.pgm;24
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s24/7.pgm;24
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s24/5.pgm;24
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s24/6.pgm;24
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s24/2.pgm;24
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s24/1.pgm;24
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s24/4.pgm;24
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s24/8.pgm;24
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s24/3.pgm;24
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s23/9.pgm;23
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s23/10.pgm;23
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s23/7.pgm;23
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s23/5.pgm;23
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s23/6.pgm;23
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s23/2.pgm;23
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s23/1.pgm;23
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s23/4.pgm;23
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s23/8.pgm;23
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s23/3.pgm;23
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s40/9.pgm;40
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s40/10.pgm;40
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s40/7.pgm;40
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s40/5.pgm;40
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s40/6.pgm;40
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s40/2.pgm;40
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s40/1.pgm;40
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s40/4.pgm;40
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s40/8.pgm;40
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s40/3.pgm;40
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s27/9.pgm;27
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s27/10.pgm;27
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s27/7.pgm;27
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s27/5.pgm;27
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s27/6.pgm;27
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s27/2.pgm;27
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s27/1.pgm;27
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s27/4.pgm;27
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s27/8.pgm;27
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s27/3.pgm;27
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s38/9.pgm;38
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s38/10.pgm;38
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s38/7.pgm;38
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s38/5.pgm;38
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s38/6.pgm;38
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s38/2.pgm;38
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s38/1.pgm;38
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s38/4.pgm;38
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s38/8.pgm;38
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s38/3.pgm;38
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s15/9.pgm;15
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s15/10.pgm;15
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s15/7.pgm;15
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s15/5.pgm;15
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s15/6.pgm;15
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s15/2.pgm;15
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s15/1.pgm;15
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s15/4.pgm;15
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s15/8.pgm;15
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s15/3.pgm;15
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s36/9.pgm;36
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s36/10.pgm;36
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s36/7.pgm;36
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s36/5.pgm;36
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s36/6.pgm;36
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s36/2.pgm;36
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s36/1.pgm;36
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s36/4.pgm;36
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s36/8.pgm;36
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s36/3.pgm;36
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s19/9.pgm;19
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s19/10.pgm;19
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s19/7.pgm;19
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s19/5.pgm;19
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s19/6.pgm;19
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s19/2.pgm;19
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s19/1.pgm;19
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s19/4.pgm;19
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s19/8.pgm;19
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s19/3.pgm;19
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s22/9.pgm;22
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s22/10.pgm;22
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s22/7.pgm;22
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s22/5.pgm;22
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s22/6.pgm;22
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s22/2.pgm;22
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s22/1.pgm;22
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s22/4.pgm;22
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s22/8.pgm;22
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s22/3.pgm;22
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s33/9.pgm;33
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s33/10.pgm;33
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s33/7.pgm;33
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s33/5.pgm;33
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s33/6.pgm;33
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s33/2.pgm;33
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s33/1.pgm;33
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s33/4.pgm;33
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s33/8.pgm;33
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s33/3.pgm;33
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s13/9.pgm;13
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s13/10.pgm;13
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s13/7.pgm;13
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s13/5.pgm;13
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s13/6.pgm;13
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s13/2.pgm;13
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s13/1.pgm;13
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s13/4.pgm;13
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s13/8.pgm;13
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s13/3.pgm;13
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s12/9.pgm;12
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s12/10.pgm;12
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s12/7.pgm;12
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s12/5.pgm;12
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s12/6.pgm;12
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s12/2.pgm;12
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s12/1.pgm;12
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s12/4.pgm;12
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s12/8.pgm;12
src/main/java/resources/FaceRecognition/specificFaceRecognitionTrainingImages/s12/3.pgm;12